,Runs_Allowed
444,2
445,6
446,10
447,4
448,3
449,1
450,2
451,6
452,1
453,6
454,11
455,5
456,3
457,4
458,2
459,5
460,9
461,5
462,11
463,9
464,1
465,1
466,3
467,4
468,3
469,7
470,3
471,4
472,12
473,3
474,4
475,1
476,6
477,8
478,1
479,2
480,9
481,4
482,4
483,10
484,1
485,3
486,0
487,1
488,3
489,4
490,5
491,7
492,4
493,6
494,5
495,5
496,2
497,6
498,0
499,5
500,1
501,1
502,3
503,6
504,4
505,2
506,7
507,4
508,4
509,2
510,2
511,2
512,7
513,1
514,10
515,6
516,2
517,3
518,3
519,2
520,2
521,1
522,11
523,7
524,2
525,2
526,0
527,5
528,3
529,8
530,0
531,2
532,6
533,6
534,0
535,2
536,4
537,8
538,2
539,6
540,1
541,5
542,2
543,3
544,9
545,7
546,1
547,9
548,1
549,12
550,6
551,4
552,2
553,2
554,1
555,6
556,1
557,4
558,1
559,9
560,13
561,2
562,2
563,6
564,8
565,1
566,13
567,6
568,1
569,4
570,4
571,7
572,2
573,7
574,1
575,5
576,4
577,3
578,9
579,2
580,4
581,7
582,4
583,9
584,4
585,0
586,9
587,5
588,5
589,13
590,7
591,6
592,3
593,5
594,7
595,4
596,6
597,8
598,7
599,3
600,6
601,8
602,1
603,2
604,4
605,5
606,4
607,1
608,0
609,3
610,4
611,1
612,5
613,1
614,7
615,5
616,12
617,8
618,1
619,8
620,1
621,6
622,2
623,1
624,3
625,9
626,11
627,11
628,10
629,0
630,9
631,2
632,2
633,6
634,1
635,1
636,3
637,3
638,0
639,2
640,7
641,2
642,3
643,2
644,2
645,2
646,6
647,3
648,3
649,0
650,6
651,4
652,5
653,2
654,1
655,12
656,3
657,10
658,1
659,5
660,3
661,7
662,3
663,1
664,2
665,4
666,2
667,3
668,3
669,4
670,7
671,2
672,5
673,2
674,2
675,8
676,4
677,1
678,6
679,11
680,7
681,1
682,5
683,3
684,11
685,3
686,4
687,8
688,3
689,8
690,3
691,6
692,4
693,2
694,0
695,0
696,5
697,5
698,7
699,1
700,7
701,3
702,2
703,3
704,4
705,8
706,9
707,3
708,3
709,8
710,5
711,3
712,3
713,1
714,1
715,7
716,5
717,4
718,3
719,6
720,4
721,6
722,4
723,1
724,2
725,4
726,3
727,4
728,1
729,1
730,5
731,4
732,8
733,4
734,3
735,1
736,5
737,4
738,4
739,3
740,0
741,4
742,4
743,1
744,8
745,2
746,7
747,3
748,4
749,6
750,0
751,4
752,8
753,5
754,2
755,10
756,5
757,2
758,1
759,3
760,0
761,2
762,5
763,5
764,2
765,7
766,4
767,4
768,6
769,4
770,1
771,5
772,1
773,1
774,13
775,16
776,7
777,2
778,5
779,0
780,1
781,6
782,1
783,5
784,9
785,10
786,2
787,1
788,3
789,0
790,4
791,1
792,7
793,2
794,6
795,1
796,3
797,8
798,0
799,0
800,4
801,0
802,4
803,6
804,9
805,7
806,12
807,3
808,3
809,4
810,3
811,5
812,1
813,5
814,8
815,2
816,2
817,8
818,8
819,3
820,5
821,2
822,7
823,4
824,1
825,7
826,1
827,6
828,3
829,6
830,6
831,0
832,5
833,4
834,4
835,3
836,2
837,1
838,10
839,1
840,8
841,1
842,2
843,7
844,7
845,1
846,6
847,4
848,6
849,2
850,8
851,4
852,4
853,4
854,5
855,3
856,3
857,4
858,2
859,0
860,2
861,5
862,6
863,8
864,9
865,5
866,12
867,9
868,7
869,4
870,1
871,5
872,4
873,5
874,7
875,4
876,1
877,7
878,5
879,13
880,2
881,1
882,7
883,5
884,3
885,5
886,8
887,8
888,2
889,6
890,4
891,4
892,3
893,7
894,5
895,7
896,1
897,8
898,0
899,3
900,1
901,3
902,4
903,2
904,3
905,7
906,4
907,4
908,6
909,5
910,4
911,1
912,6
913,6
914,5
915,3
916,14
917,4
918,0
919,3
920,2
921,3
922,1
923,2
924,8
925,1
926,5
927,3
928,4
929,2
930,4
931,3
932,5
933,7
934,7
935,0
936,5
937,7
938,0
939,3
940,6
941,2
942,0
943,6
944,3
945,1
946,5
947,6
948,4
949,1
950,10
951,9
952,9
953,1
954,5
955,1
956,3
957,13
958,3
959,2
960,2
961,1
962,3
963,3
964,6
965,9
966,6
967,6
968,6
969,0
970,3
971,0
972,7
973,6
974,1
975,2
976,1
977,11
978,7
979,3
980,0
981,1
982,4
983,7
984,2
985,3
986,9
987,7
988,5
989,6
990,4
991,6
992,7
993,1
994,4
995,10
996,11
997,3
998,5
999,2
1000,4
1001,4
1002,2
1003,2
1004,7
1005,4
1006,4
1007,4
1008,4
1009,9
1010,6
1011,2
1012,1
1013,2
1014,3
1015,13
1016,4
1017,8
1018,4
1019,4
1020,1
1021,5
1022,4
1023,5
1024,1
1025,1
1026,2
1027,10
1028,0
1029,7
1030,2
1031,3
1032,9
1033,6
1034,3
1035,11
1036,6
1037,5
1038,6
1039,4
1040,5
1041,7
1042,1
1043,8
1044,7
1045,3
1046,2
1047,5
1048,3
1049,0
1050,8
1051,4
1052,3
1053,2
1054,4
1055,10
1056,1
1057,2
1058,0
1059,2
1060,4
1061,5
1062,3
1063,6
1064,2
1065,5
1066,4
1067,4
1068,3
1069,4
1070,6
1071,8
1072,6
1073,0
1074,8
1075,15
1076,1
1077,2
1078,4
1079,2
1080,5
1081,1
1082,0
1083,0
1084,2
1085,5
1086,11
1087,4
1088,7
1089,11
1090,5
1091,4
1092,1
1093,6
1094,8
1095,3
1096,4
1097,2
1098,3
1099,4
1100,3
1101,0
1102,2
1103,10
1104,5
1105,3
1106,0
1107,3
1108,2
1109,5
1110,9
1111,7
1112,0
1113,2
1114,1
1115,7
1116,2
1117,2
1118,10
1119,4
1120,10
1121,0
1122,0
1123,6
1124,5
1125,5
1126,3
1127,5
1128,6
1129,6
1130,3
1131,3
1132,7
1133,1
1134,14
1135,0
1136,3
1137,10
1138,6
1139,1
1140,5
1141,3
1142,3
1143,0
1144,5
1145,4
1146,9
1147,5
1148,11
1149,0
1150,1
1151,3
1152,6
1153,7
1154,7
1155,9
1156,5
1157,6
1158,4
1159,4
1160,2
1161,2
1162,11
1163,3
1164,8
1165,10
1166,1
1167,11
1168,4
1169,5
1170,3
1171,5
1172,9
1173,5
1174,6
1175,3
1176,4
1177,10
1178,9
1179,1
1180,9
1181,5
1182,3
1183,5
1184,3
1185,3
1186,2
1187,2
1188,1
1189,5
1190,10
1191,3
1192,10
1193,7
1194,15
1195,3
1196,12
1197,8
1198,3
1199,2
1200,2
1201,6
1202,5
1203,2
1204,3
1205,4
1206,2
1207,0
1208,3
1209,7
1210,3
1211,4
1212,0
1213,10
1214,8
1215,3
1216,0
1217,2
1218,11
1219,3
1220,1
1221,7
1222,5
1223,3
1224,1
1225,9
1226,9
1227,18
1228,2
1229,9
1230,5
1231,2
1232,5
1233,6
1234,3
1235,5
1236,2
1237,2
1238,7
1239,0
1240,5
1241,10
1242,2
1243,5
1244,11
1245,3
1246,8
1247,10
1248,3
1249,6
1250,6
1251,4
1252,4
1253,0
1254,2
1255,7
1256,1
1257,4
1258,4
1259,6
1260,3
1261,8
1262,2
1263,6
1264,3
1265,3
1266,0
1267,1
1268,5
1269,2
1270,4
1271,2
1272,8
1273,3
1274,0
1275,6
1276,7
1277,3
1278,16
1279,3
1280,6
1281,16
1282,3
1283,2
1284,2
1285,13
1286,0
1287,4
1288,0
1289,8
1290,9
1291,9
1292,10
1293,8
1294,2
1295,5
1296,2
1297,7
1298,5
1299,1
1300,10
1301,1
1302,8
1303,0
1304,3
1305,3
1306,7
1307,10
1308,7
1309,2
1310,1
1311,6
1312,1
1313,3
1314,11
1315,2
1316,8
1317,2
1318,9
1319,1
1320,7
1321,9
1322,7
1323,5
1324,7
1325,5
1326,6
1327,2
1328,7
1329,1
1330,5
1331,6
1332,6
1333,6
1334,6
1335,4
1336,3
1337,2
1338,3
1339,12
1340,11
1341,1
1342,1
1343,3
1344,9
1345,5
1346,9
1347,1
1348,8
1349,13
1350,4
1351,11
1352,3
1353,1
1354,7
1355,13
1356,6
1357,2
1358,5
1359,8
1360,11
1361,7
1362,6
1363,2
1364,3
1365,4
1366,8
1367,5
1368,12
1369,0
1370,2
1371,3
1372,4
1373,11
1374,6
1375,3
1376,4
1377,4
1378,7
1379,6
1380,4
1381,4
1382,7
1383,3
1384,4
1385,0
1386,3
1387,3
1388,3
1389,4
1390,2
1391,7
1392,6
1393,2
1394,4
1395,4
1396,3
1397,8
1398,6
1399,4
1400,5
1401,5
1402,10
1403,1
1404,11
1405,8
1406,0
1407,10
1408,7
1409,6
1410,7
1411,4
1412,12
1413,3
1414,6
1415,8
1416,7
1417,3
1418,3
1419,2
1420,7
1421,4
1422,8
1423,1
1424,3
1425,3
1426,3
1427,8
1428,10
1429,3
1430,7
1431,10
1432,11
1433,8
1434,1
1435,8
1436,1
1437,4
1438,2
1439,11
1440,3
1441,6
1442,0
1443,5
1444,3
1445,3
1446,8
1447,2
1448,1
1449,0
1450,1
1451,7
1452,6
1453,5
1454,1
1455,5
1456,8
1457,2
1458,0
1459,3
1460,2
1461,7
1462,8
1463,2
1464,3
1465,4
1466,4
1467,8
1468,3
1469,5
1470,4
1471,6
1472,4
1473,6
1474,4
1475,3
1476,6
1477,8
1478,7
1479,5
1480,3
1481,23
1482,5
1483,9
1484,5
1485,7
1486,3
1487,7
1488,3
1489,1
1490,6
1491,7
1492,11
1493,11
1494,7
1495,5
1496,5
1497,0
1498,5
1499,12
1500,3
1501,6
1502,4
1503,1
1504,5
1505,2
1506,2
1507,4
1508,7
1509,2
1510,12
1511,2
1512,11
1513,10
1514,3
1515,3
1516,1
1517,1
1518,1
1519,1
1520,14
1521,4
1522,8
1523,7
1524,7
1525,1
1526,10
1527,12
1528,8
1529,6
1530,4
1531,2
1532,2
1533,6
1534,0
1535,3
1536,1
1537,6
1538,7
1539,3
1540,11
1541,5
1542,4
1543,6
1544,2
1545,3
1546,13
1547,6
1548,5
1549,3
1550,2
1551,5
1552,5
1553,3
1554,3
1555,5
1556,6
1557,7
1558,5
1559,3
1560,9
1561,5
1562,5
1563,5
1564,6
1565,7
1566,8
1567,4
1568,5
1569,0
1570,6
1571,3
1572,2
1573,4
1574,5
1575,5
1576,7
1577,3
1578,1
1579,6
1580,3
1581,7
1582,2
1583,3
1584,2
1585,9
1586,5
1587,5
1588,14
1589,0
1590,7
1591,12
1592,4
1593,8
1594,7
1595,9
1596,3
1597,2
1598,1
1599,1
1600,10
1601,8
1602,17
1603,14
1604,3
1605,3
1606,1
1607,13
1608,5
1609,9
1610,6
1611,4
1612,3
1613,9
1614,2
1615,3
1616,1
1617,6
1618,4
1619,11
1620,3
1621,3
1622,2
1623,10
1624,3
1625,7
1626,4
1627,2
1628,2
1629,6
1630,1
1631,11
1632,8
1633,0
1634,4
1635,7
1636,5
1637,2
1638,2
1639,5
1640,8
1641,6
1642,7
1643,1
1644,1
1645,1
1646,11
1647,8
1648,4
1649,6
1650,1
1651,2
1652,6
1653,7
1654,2
1655,0
1656,2
1657,2
1658,10
1659,9
1660,8
1661,0
1662,5
1663,7
1664,1
1665,3
1666,4
1667,6
1668,1
1669,3
1670,2
1671,4
1672,4
1673,12
1674,5
1675,7
1676,2
1677,5
1678,4
1679,5
1680,4
1681,2
1682,0
1683,8
1684,6
1685,11
1686,5
1687,3
1688,6
1689,6
1690,5
1691,11
1692,5
1693,3
1694,2
1695,3
1696,0
1697,2
1698,7
1699,7
1700,15
1701,6
1702,1
1703,6
1704,4
1705,12
1706,2
1707,19
1708,2
1709,11
1710,6
1711,3
1712,5
1713,5
1714,6
1715,13
1716,2
1717,8
1718,2
1719,1
1720,2
1721,4
1722,7
1723,6
1724,10
1725,7
1726,4
1727,1
1728,16
1729,3
1730,7
1731,2
1732,11
1733,0
1734,4
1735,2
1736,1
1737,1
1738,6
1739,2
1740,3
1741,7
1742,4
1743,6
1744,6
1745,6
1746,2
1747,6
1748,9
1749,7
1750,6
1751,3
1752,7
1753,8
1754,1
1755,2
1756,5
1757,4
1758,3
1759,6
1760,5
1761,4
1762,2
1763,3
1764,2
1765,2
1766,3
1767,3
1768,2
1769,13
1770,2
1771,15
1772,1
1773,1
1774,5
1775,5
1776,4
1777,4
1778,10
1779,4
1780,2
1781,1
1782,3
1783,2
1784,5
1785,2
1786,5
1787,5
1788,10
1789,0
1790,7
1791,10
1792,1
1793,0
1794,7
1795,1
1796,5
1797,5
1798,9
1799,3
1800,4
1801,1
1802,19
1803,0
1804,1
1805,1
1806,4
1807,12
1808,6
1809,7
1810,3
1811,3
1812,2
1813,3
1814,9
1815,6
1816,7
1817,4
1818,7
1819,3
1820,5
1821,9
1822,0
1823,4
1824,2
1825,16
1826,8
1827,10
1828,5
1829,2
1830,3
1831,6
1832,0
1833,5
1834,4
1835,0
1836,6
1837,4
1838,2
1839,1
1840,3
1841,5
1842,2
1843,2
1844,4
1845,4
1846,3
1847,20
1848,4
1849,6
1850,10
1851,10
1852,3
1853,2
1854,4
1855,5
1856,6
1857,3
1858,5
1859,8
1860,8
1861,5
1862,0
1863,4
1864,3
1865,3
1866,7
1867,9
1868,7
1869,2
1870,4
1871,0
1872,2
1873,3
1874,6
1875,7
1876,6
1877,1
1878,4
1879,5
1880,5
1881,6
1882,0
1883,5
1884,4
1885,7
1886,2
1887,1
1888,4
1889,7
1890,5
1891,6
1892,2
1893,7
1894,9
1895,6
1896,3
1897,6
1898,6
1899,6
1900,4
1901,11
1902,1
1903,6
1904,1
1905,6
1906,3
1907,5
1908,4
1909,6
1910,1
1911,6
1912,10
1913,7
1914,4
1915,8
1916,2
1917,6
1918,2
1919,6
1920,3
1921,5
1922,3
1923,1
1924,5
1925,5
1926,3
1927,1
1928,4
1929,5
1930,8
1931,7
1932,3
1933,8
1934,4
1935,1
1936,11
1937,4
1938,1
1939,3
1940,6
1941,6
1942,4
1943,6
1944,5
1945,3
1946,6
1947,7
1948,11
1949,3
1950,1
1951,2
1952,10
1953,7
1954,6
1955,4
1956,1
1957,4
1958,2
1959,0
1960,0
1961,6
1962,4
1963,6
1964,3
1965,3
1966,3
1967,4
1968,7
1969,5
1970,2
1971,3
1972,1
1973,0
1974,4
1975,0
1976,8
1977,1
1978,4
1979,3
1980,7
1981,6
1982,7
1983,3
1984,0
1985,6
1986,5
1987,7
1988,4
1989,6
1990,5
1991,1
1992,3
1993,4
1994,3
1995,0
1996,4
1997,12
1998,0
1999,11
2000,8
2001,3
2002,5
2003,2
2004,7
2005,6
2006,5
2007,1
2008,3
2009,2
2010,2
2011,0
2012,6
2013,1
2014,3
2015,5
2016,4
2017,4
2018,9
2019,2
2020,3
2021,1
2022,7
2023,1
2024,8
2025,1
2026,6
2027,2
2028,2
2029,0
2030,5
2031,5
2032,5
2033,7
2034,3
2035,2
2036,5
2037,3
2038,1
2039,1
2040,2
2041,7
2042,4
2043,1
2044,3
2045,4
2046,3
2047,6
2048,12
2049,1
2050,2
2051,2
2052,8
2053,1
2054,3
2055,4
2056,0
2057,0
2058,3
2059,3
2060,1
2061,3
2062,4
2063,1
2064,0
2065,7
2066,4
2067,9
2068,6
2069,6
2070,0
2071,0
2072,0
2073,2
2074,1
2075,4
2076,2
2077,0
2078,2
2079,1
2080,3
2081,4
2082,1
2083,2
2084,0
2085,2
2086,2
2087,0
2088,0
2089,3
2090,2
2091,4
2092,4
2093,2
2094,3
2095,5
2096,1
2097,3
2098,4
2099,2
2100,8
2101,2
2102,2
2103,1
2104,2
2105,1
2106,7
2107,0
2108,4
2109,6
2110,5
2111,3
2112,1
2113,4
2114,2
2115,3
2116,2
2117,3
2118,4
2119,4
2120,1
2121,6
2122,5
2123,2
2124,1
2125,0
2126,11
2127,4
2128,7
2129,7
2130,5
2131,6
2132,2
2133,6
2134,4
2135,4
2136,5
2137,3
2138,5
2139,6
2140,10
2141,1
2142,7
2143,5
2144,5
2145,9
2146,2
2147,2
2148,6
2149,0
2150,4
2151,2
2152,5
2153,3
2154,3
2155,10
2156,2
2157,7
2158,0
2159,3
2160,5
2161,0
2162,1
2163,2
2164,3
2165,3
2166,3
2167,3
2168,7
2169,8
2170,7
2171,5
2172,4
2173,8
2174,4
2175,10
2176,1
2177,8
2178,7
2179,5
2180,4
2181,3
2182,4
2183,4
2184,7
2185,8
2186,3
2187,4
2188,7
2189,9
2190,3
2191,5
2192,5
2193,1
2194,0
2195,3
2196,4
2197,3
2198,6
2199,1
2200,1
2201,6
2202,4
2203,2
2204,5
2205,5
2206,1
2207,4
2208,5
2209,3
2210,4
2211,2
2212,5
2213,7
2214,1
2215,1
2216,4
2217,5
2218,4
2219,4
2220,10
2221,3
2222,2
2223,4
2224,3
2225,5
2226,9
2227,3
2228,5
2229,4
2230,2
2231,10
2232,2
2233,3
2234,1
2235,6
2236,2
2237,9
2238,2
2239,4
2240,1
2241,2
2242,4
2243,7
2244,1
2245,11
2246,1
2247,7
2248,1
2249,2
2250,2
2251,5
2252,2
2253,3
2254,6
2255,1
2256,2
2257,3
2258,8
2259,1
2260,9
2261,3
2262,1
2263,1
2264,9
2265,0
2266,1
2267,2
2268,4
2269,0
2270,4
2271,0
2272,10
2273,0
2274,1
2275,2
2276,2
2277,5
2278,10
2279,5
2280,4
2281,3
2282,2
2283,2
2284,6
2285,12
2286,5
2287,11
2288,9
2289,9
2290,7
2291,4
2292,3
2293,12
2294,2
2295,2
2296,3
2297,2
2298,0
2299,10
2300,3
2301,2
2302,3
2303,3
2304,8
2305,9
2306,7
2307,9
2308,12
2309,8
2310,6
2311,1
2312,8
2313,3
2314,2
2315,4
2316,4
2317,17
2318,6
2319,5
2320,2
2321,6
2322,13
2323,2
2324,1
2325,4
2326,2
2327,7
2328,5
2329,9
2330,9
2331,6
2332,4
2333,3
2334,10
2335,8
2336,3
2337,6
2338,8
2339,6
2340,18
2341,2
2342,8
2343,6
2344,3
2345,11
2346,0
2347,3
2348,6
2349,5
2350,1
2351,5
2352,3
2353,6
2354,0
2355,1
2356,5
2357,10
2358,14
2359,6
2360,11
2361,3
2362,12
2363,3
2364,5
2365,3
2366,6
2367,4
2368,9
2369,4
2370,7
2371,7
2372,4
2373,1
2374,2
2375,6
2376,2
2377,4
2378,13
2379,3
2380,7
2381,3
2382,3
2383,10
2384,6
2385,7
2386,15
2387,1
2388,7
2389,10
2390,3
2391,8
2392,8
2393,13
2394,9
2395,2
2396,5
2397,1
2398,5
2399,4
2400,2
2401,2
2402,3
2403,5
2404,3
2405,4
2406,3
2407,1
2408,7
2409,5
2410,6
2411,5
2412,13
2413,0
2414,5
2415,2
2416,1
2417,2
2418,8
2419,9
2420,8
2421,5
2422,5
2423,5
2424,7
2425,0
2426,4
2427,5
2428,9
2429,1
2430,3
2431,2
2432,7
2433,7
2434,3
2435,3
2436,4
2437,14
2438,5
2439,3
2440,2
2441,6
2442,2
2443,5
2444,4
2445,3
2446,3
2447,2
2448,4
2449,2
2450,5
2451,6
2452,5
2453,2
2454,8
2455,5
2456,5
2457,4
2458,6
2459,5
2460,10
2461,11
2462,6
2463,3
2464,6
2465,5
2466,9
2467,8
2468,2
2469,6
2470,1
2471,8
2472,8
2473,7
2474,1
2475,5
2476,3
2477,8
2478,4
2479,7
2480,10
2481,10
2482,3
2483,7
2484,4
2485,1
2486,14
2487,3
2488,3
2489,7
2490,6
2491,6
2492,4
2493,7
2494,0
2495,5
2496,5
2497,5
2498,8
2499,7
2500,1
2501,1
2502,9
2503,2
2504,6
2505,2
2506,4
2507,2
2508,7
2509,1
2510,0
2511,3
2512,5
2513,6
2514,4
2515,2
2516,1
2517,9
2518,3
2519,2
2520,6
2521,2
2522,3
2523,1
2524,9
2525,3
2526,13
2527,5
2528,0
2529,3
2530,3
2531,1
2532,6
2533,7
2534,7
2535,5
2536,4
2537,8
2538,2
2539,2
2540,2
2541,10
2542,7
2543,1
2544,6
2545,7
2546,8
2547,3
2548,5
2549,10
2550,9
2551,2
2552,12
2553,7
2554,0
2555,9
2556,1
2557,17
2558,3
2559,1
2560,9
2561,5
2562,2
2563,1
2564,10
2565,1
2566,11
2567,1
2568,6
2569,4
2570,11
2571,4
2572,3
2573,8
2574,1
2575,0
2576,4
2577,3
2578,6
2579,3
2580,2
2581,5
2582,5
2583,7
2584,4
2585,0
2586,3
2587,1
2588,5
2589,2
2590,7
2591,0
2592,4
2593,6
2594,0
2595,5
2596,1
2597,4
2598,9
2599,5
2600,8
2601,8
2602,7
2603,3
2604,1
2605,3
2606,2
2607,5
2608,2
2609,8
2610,4
2611,6
2612,1
2613,1
2614,5
2615,1
2616,3
2617,6
2618,2
2619,4
2620,8
2621,11
2622,7
2623,1
2624,5
2625,3
2626,3
2627,3
2628,7
2629,0
2630,4
2631,1
2632,3
2633,6
2634,8
2635,3
2636,7
2637,5
2638,2
2639,0
2640,5
2641,4
2642,8
2643,2
2644,9
2645,6
2646,3
2647,1
2648,4
2649,11
2650,2
2651,3
2652,3
2653,4
2654,4
2655,4
2656,3
2657,6
2658,5
2659,2
2660,5
2661,7
2662,3
2663,0
2664,7
2665,3
2666,8
2667,5
2668,9
2669,3
2670,2
2671,0
2672,4
2673,2
2674,6
2675,10
2676,0
2677,5
2678,9
2679,5
2680,1
2681,10
2682,5
2683,0
2684,2
2685,6
2686,3
2687,4
2688,0
2689,6
2690,3
2691,2
2692,11
2693,10
2694,2
2695,2
2696,5
2697,11
2698,1
2699,0
2700,4
2701,6
2702,5
2703,11
2704,6
2705,2
2706,1
2707,3
2708,5
2709,3
2710,2
2711,3
2712,2
2713,9
2714,1
2715,4
2716,5
2717,1
2718,7
2719,3
2720,2
2721,6
2722,7
2723,1
2724,2
2725,8
2726,10
2727,4
2728,7
2729,9
2730,7
2731,3
2732,4
2733,8
2734,3
2735,1
2736,1
2737,5
2738,6
2739,0
2740,4
2741,6
2742,6
2743,4
2744,3
2745,6
2746,5
2747,4
2748,3
2749,6
2750,5
2751,5
2752,6
2753,2
2754,3
2755,2
2756,6
2757,2
2758,4
2759,8
2760,14
2761,8
2762,1
2763,4
2764,3
2765,9
2766,1
2767,1
2768,1
2769,7
2770,3
2771,1
2772,4
2773,6
2774,4
2775,4
2776,5
2777,5
2778,7
2779,1
2780,5
2781,0
2782,3
2783,4
2784,4
2785,5
2786,5
2787,3
2788,3
2789,0
2790,6
2791,5
2792,6
2793,3
2794,3
2795,2
2796,1
2797,7
2798,10
2799,0
2800,8
2801,5
2802,9
2803,1
2804,0
2805,3
2806,5
2807,7
2808,4
2809,13
2810,6
2811,5
2812,2
2813,0
2814,5
2815,0
2816,8
2817,7
2818,6
2819,2
2820,15
2821,8
2822,1
2823,6
2824,5
2825,4
2826,7
2827,4
2828,2
2829,6
2830,3
2831,4
2832,1
2833,1
2834,7
2835,6
2836,5
2837,9
2838,3
2839,6
2840,1
2841,0
2842,5
2843,0
2844,4
2845,3
2846,0
2847,7
2848,3
2849,4
2850,3
2851,5
2852,2
2853,2
2854,5
2855,4
2856,0
2857,7
2858,2
2859,3
2860,4
2861,2
2862,3
2863,1
2864,4
2865,3
2866,3
2867,5
2868,6
2869,5
2870,5
2871,6
2872,10
2873,5
2874,7
2875,10
2876,6
2877,6
2878,12
2879,2
2880,4
2881,7
2882,4
2883,3
2884,2
2885,6
2886,2
2887,6
2888,2
2889,3
2890,0
2891,4
2892,1
2893,3
2894,1
2895,3
2896,0
2897,4
2898,6
2899,2
2900,8
2901,4
2902,4
2903,7
2904,2
2905,5
2906,3
2907,11
2908,4
2909,10
2910,7
2911,5
2912,2
2913,5
2914,6
2915,6
2916,4
2917,1
2918,4
2919,2
2920,6
2921,4
2922,2
2923,2
2924,0
2925,4
2926,8
2927,6
2928,6
2929,7
2930,4
2931,5
2932,8
2933,7
2934,3
2935,0
2936,6
2937,5
2938,4
2939,6
2940,10
2941,3
2942,4
2943,4
2944,3
2945,11
2946,5
2947,10
2948,1
2949,3
2950,2
2951,5
2952,5
2953,5
2954,5
2955,5
2956,6
2957,6
2958,6
2959,1
2960,4
2961,1
2962,4
2963,5
2964,9
2965,5
2966,6
2967,2
2968,2
2969,3
2970,6
2971,1
2972,2
2973,6
2974,4
2975,5
2976,9
2977,5
2978,6
2979,3
2980,9
2981,5
2982,4
2983,1
2984,2
2985,0
2986,3
2987,1
2988,2
2989,3
2990,4
2991,4
2992,6
2993,8
2994,4
2995,5
